"path","bytes","sha256"
"data/depreciation_rate_matrix_2019.csv","101237","57886ec1a7a82d490c9b27f26218b3008f09c08a644c918bdeda598ede6ee100"
"data/depreciation_rate_matrix_2020.csv","101237","65a948476fd2938fe5f43d2f8784654859d5b20178fbfca9216b524e98bf7b75"
"data/depreciation_rate_matrix_2021.csv","101308","a2d3f73aebbe9ee089320274b883f1c704998f7a10ac70dfb38bd67af7e15376"
"data/depreciation_rate_matrix_2022.csv","100882","acd8dfab750063b9b9d596d081c379a908f44eb06fa15428a886a0cb0ba476f4"
"data/depreciation_rate_matrix_2023.csv","101024","729b0e4c54ed3c6f620cb7924ef876ae6dea83ba115be432dde6138649001ac8"
"data/depreciation_real_2019.csv","3356","81dc5b380c7a102d627a2070b42e50ffafc51d499ae16927af1e780f11f3749d"
"data/depreciation_real_2020.csv","4060","97f6b7086ff25774bf87f35f4f5d61f7d73f8b7655e5c94fccd35d1f7e07f396"
"data/depreciation_real_2021.csv","4062","3c8b0f9a00cb763d2fa6dfe5ff135517ed81e615c530c456bfdd83618b72a8e9"
"data/depreciation_real_2022.csv","4058","54791066b7fd9b85a2d87347143d16856a5736dfbb7a5055fe78213c06e126bd"
"data/depreciation_real_2023.csv","4057","69f6ee774374fca2e3a3abd084c6737b45236483bd0498d3bfd7969e4889e2c5"
"data/final_import_overlay_nominal.csv","79791","6f0ee1adc57eebac1c7d901e208494d04f736c566185d18110d383d42d8162f2"
"data/fixed_asset_composition_2019_2023.csv","5422","41e7f3441348f09587acb71511d4f2f597b04e919ee546abeb261c47f2988609"
"data/FIXED_ASSET_COMPOSITION_AUDIT.json","1170","a1072ad71fe9ec2a7e69d4484c5d34e7df06249c062c7763d56c3e716c2297a0"
"data/fte_2019.csv","3213","2b71917b08537e776fb874875027861be286fbf42f5fce5bc47b3a086093bb44"
"data/fte_2020.csv","3212","e67dcd1d83aa850999d2605290b12af5be385ed9d4c8561f198ad324a3a3bcc4"
"data/fte_2021.csv","3213","232c65307d621b0bd8377efa06be3c4c2c69a9554977c28688c8ca699c532d39"
"data/fte_2022.csv","3213","04bb5721cd4d825c847b95c221210fd4d4208e2134f7b342c2f349dc3d1eb5bd"
"data/fte_2023.csv","3213","bb6ddd24c2998134462bc53cb5317bdbe6dddaf03e2dc3c7b4b587c97c878909"
"data/gross_output_nominal_2019.csv","3386","28c359b2599992d3aa536f9ef980a93ee79660c8f79b833c2c383b69cd14feea"
"data/gross_output_nominal_2020.csv","3385","a3c6df414747682ccf4554fa1cc20609b0246fe76844da4ddd3a2c8ea0d35060"
"data/gross_output_nominal_2021.csv","3388","58fa1ac586dfe9367e4c2479de4c48e3a5265c55800c7bd599a94ef42dc8a6e4"
"data/gross_output_nominal_2022.csv","3389","611295d9a86fc5966560593a5c4372e7c5102508477122e0759cdea522eca3ba"
"data/gross_output_nominal_2023.csv","3391","d5500bd0ec74cc6883f98636eddd490dd43aef5d66cb8beb164488e1636dd443"
"data/gross_output_price_relative_2019.csv","3039","fff72a65458fc268eb7997b7a65cec294142ea2b824283e340ac67d901445d26"
"data/gross_output_price_relative_2020.csv","4088","013e06c6d22d21eab7e1095539c2c2ced5f659fac6d9767270e59ffc4fe08f1f"
"data/gross_output_price_relative_2021.csv","4088","d247bcee2a5552064e0307223feb01e15d4dac0d7af29992293e953fd00ae5f2"
"data/gross_output_price_relative_2022.csv","4092","915933970b3bf4c41591ce509e1e0ecebccd9c38d9c45acab94ff595d72919e5"
"data/gross_output_price_relative_2023.csv","4084","5d7fc2d3e18979db8d7a1f8ad7c542ff6a471ff87e830c892c7a8c78e5cc7a52"
"data/gross_output_real_2019.csv","3394","bef5d495b62d77596bb8c9f16613977acfdba52e8607a6671e960e06e881148c"
"data/gross_output_real_2020.csv","4050","fa8b75b083f08bf26af81bf355ba86c98008c80c727168d876f43fb0f6008943"
"data/gross_output_real_2021.csv","4049","1991936c0091839cb1667cf150faf7c7de898f9d1f3adee41358f5ed1b3738f0"
"data/gross_output_real_2022.csv","4046","d1bf3d064193f5a992900c84a0018c101a11fe1fa11d8ca29d1f443c8b1691f3"
"data/gross_output_real_2023.csv","4049","d598358738cad6d64529195c4e19cc846fff25a265a39ed742d36532f99a22e9"
"data/IMPORT_INVENTORY_AUDIT.json","5219","7ff67058991ea107d6f03cd4814e07b625889f22ff6488c149073212499d6742"
"data/import_nonpositive_domestic_denominator_cells_nominal.csv","756","f0adfe1bfbb800dd33d33668dbb2164186ecc8f7242f8f273100aede83586732"
"data/intermediate_import_to_domestic_ratio_2019.csv","48055","5d544480c8bd4391f942e04d9cf449246b41141c276a982ebf25f79291ff740b"
"data/intermediate_import_to_domestic_ratio_2020.csv","46797","fca93f43212e6fdffd9354af72376652076a8a999fb7a77ab9b3dacf8c038929"
"data/intermediate_import_to_domestic_ratio_2021.csv","47470","2a9d0d7a3a222f258ea7df1abb04f5ee25a9580415f75fe3ae7d907c111903ca"
"data/intermediate_import_to_domestic_ratio_2022.csv","46722","53425368a2ae78c7266e89672f07d1b704365a36a7cbeec4c1b8ba7ffe73b716"
"data/intermediate_import_to_domestic_ratio_2023.csv","46677","dc2f79c95741e699079b01d126919760ade963712dd95250908262132be90eb6"
"data/inventory_change_F030_nominal.csv","20678","b09a36a0e215c50ce653caae374390d6054dd956dca02437a25e01573d663c32"
"data/inventory_change_F030_real_2019price.csv","21298","6dc84bc4b96e811f5a44faa9c3f57612ef3999ea2dfe5b4870cc2f17437d00ac"
"data/investment_real_2019.csv","3359","523c7bf665b27d75ddc55dc3b8734bc52eba662761b279c1112e722c09914b29"
"data/investment_real_2020.csv","4058","cf54a6e8fba252de76154eb2e86cf3d10d6d4f62354b3ad4fe7a73c6f4f592cf"
"data/investment_real_2021.csv","4063","cfc8f00765d621b6dfff434ed110a0603e53b729aa1968c9b6ffe67d11a1f03b"
"data/investment_real_2022.csv","4058","538cc93c571a7b0885926e86cd1ecf11e011b33d9f37bfc3fc3b2559fdc26a4b"
"data/investment_real_2023.csv","4060","3058ebba3e69cf3dd923c80b24ffc3c8d3ded597e39b5172495d05bdcf24ba65"
"data/labour_coeff_fte_2019.csv","4264","28f288d22198ac022b058e552360b8a4eca9232f34919828d0a5a15afe1f2df8"
"data/labour_coeff_fte_2020.csv","4266","53281aa13857d8d56a17f3e57f496df852307a456bc561d5842d5b5d616a54d1"
"data/labour_coeff_fte_2021.csv","4264","81620237f6e207b324fb4d77159aa4955386dd9e332b34dd41db48472ba0787a"
"data/labour_coeff_fte_2022.csv","4268","5df0bd022d559b9de779e6557ae67a21830ac9c68626bd4ad8f1794482892bce"
"data/labour_coeff_fte_2023.csv","4266","e342d18e5b0d354bc008f57977da5ab7a280d34f9cce28bb0d8ff5c1e21333a6"
"data/negative_import_adjustments_nominal.csv","358","4c92f6a6dd1f514a281bf41b7408e8405c81b31cfd0bb7d6945575d3551c41f4"
"data/plan_targets_real_2019_2023.csv","6446","2fc88df228610bdf35478841396425b81fd65b3ef8d3ddbb112576c00141db61"
"data/sectors_71.csv","2923","f599fef5198bec3bacfe9b3b37edc1551ef676c9eb85df74276737eae00ee675"
"data/social_shares_2019_2023.csv","4956","d87ba998c01c970aa5efc0bf78d8144fc776830945b0d5897bea4049d863770b"
"data/special_import_rows_nominal.csv","1446","db0bdef05c5cc8ce3d849a73ca9d24ef43b5e893d65dd1e0831483dc45d99c6b"
"FINAL_MODEL_INTERPRETATION.md","3753","6e9b4ce99f06efdf224758617e876c7a213a09deda21667583fc62278371dad5"
"MILESTONE_E_ACCEPTANCE.md","2906","92f22ac8e1b4204bc95cd4287a4880830e56ecb593922f93e3c9a4cc96d3df82"
"MILESTONE_E_SPEC.md","3905","741cc77d739e37e6fc4678d0d54c400fbfccf958f96a9fbdd8701c07c567adae"
"PROVENANCE.md","3072","5bbe008b250cd9fe956d54c1d66796f294ddfbef77d56393a6cddb1a1c8aa663"
"README.md","3927","7b2be659aceae38437cf1da8ac8e23ccd0a04bd9374dc91ff5407af3ba598eb1"
"reference/NewHarmony_Milestone_D.zip","14441785","ad8487f4e37b3d2cc1a89e4bd692f5424a19d4c586fea5345a4b78d1f29a9732"
"requirements.txt","12","4ddc9fac6812009f664a46c80b8fd573c9f2bcc4ac391cca9531ca94cd432e63"
"results/corrected/frozen/annual_path.csv","948","9b55042f7a8cd7ac80ae2e0e1bb00a0aaf408dbdff8b5a7b1d3db7c0b20be96d"
"results/corrected/frozen/constraint_audit.csv","780","d34ff4f3811645f16022aa10da3d7951e91412017a8ebdb6defada99e4910b25"
"results/corrected/frozen/harmony_by_product.csv","40574","29c91f2f055913cb1be09069735ef012579f5d242743d9b6a7ad408a1b01eb1d"
"results/corrected/frozen/historical_comparison_summary.csv","1321","69287c5ee1b414cef1df1a25bac697f92d2663e454ff97a133925ec1dc9a507c"
"results/corrected/frozen/import_balance.csv","34072","111fcf692cc20145fb1df9dd46df9985052543bc33d708aae5deeb8a4b216882"
"results/corrected/frozen/inventory_state.csv","27031","2570f251c7e5068ed80b13132b867f76fbc136379f0334b01060a6de810b01df"
"results/corrected/frozen/inventory_transfers.csv","166","b13234ca57f4fb83f65bf4ae3eca4c463856715eb4f9a10d18d14f7388809d04"
"results/corrected/frozen/investment_transfers.csv","33614","f136e22f566fc2b1aa3edafb49e2bd4737d7be64a6d9aecc240a99a931f7b974"
"results/corrected/frozen/RUN_METADATA.json","4170","6cc5e828d795ab6d2ff06ce45b81e549f9bf94942c28574234fa896c4d93251f"
"results/corrected/historical/annual_path.csv","937","a290b1f3ad051924a850f3f4d6ebfe232e9d0ac9c3ede37581162d2d22b96bde"
"results/corrected/historical/constraint_audit.csv","819","9fbc87c9ff0b7644db88c508b623963a8fbd488d7017d5ab84ce7364676729c0"
"results/corrected/historical/harmony_by_product.csv","40488","f2572fa5921ea968bb6e4a9d2bf8f72dbeff14f7bd90aacd2e098ec6f90950bb"
"results/corrected/historical/historical_comparison_summary.csv","1317","9c3295088ef1b131c3f45a1ec7ca5ddacb2a3d51d001926903206c62e47c5928"
"results/corrected/historical/import_balance.csv","33965","4ffc230c4b89b43dccc0fc55bcbe1f3315082ca516c299515c04a8d7ec8976a9"
"results/corrected/historical/inventory_state.csv","27031","2570f251c7e5068ed80b13132b867f76fbc136379f0334b01060a6de810b01df"
"results/corrected/historical/inventory_transfers.csv","166","b13234ca57f4fb83f65bf4ae3eca4c463856715eb4f9a10d18d14f7388809d04"
"results/corrected/historical/investment_transfers.csv","28810","393ea22531339e98e5e88ee65d23257de771a7b0129d8731466f66c8c12f0811"
"results/corrected/historical/RUN_METADATA.json","3962","38aa038140238d20a77742a3d4a8f93e21a7fb9f594cecf87c4eefb6dc74cf23"
"results/d_replay/frozen/annual_path.csv","945","9e337c933c0f2fa3c52219aa1c9bab69578cb88f637121f2388c668cdab96070"
"results/d_replay/frozen/historical_comparison_summary.csv","1273","b044f313c38f8b7ece70adfc6d9eb012bebf3a018043b7b97a44783bf6efce47"
"results/d_replay/frozen/import_balance.csv","34120","8ae95865aeaaac8ec8038ac2f22833b529e3a0d9abbd33493c02d4e4ae3f1963"
"results/d_replay/frozen/inventory_state.csv","27031","2570f251c7e5068ed80b13132b867f76fbc136379f0334b01060a6de810b01df"
"results/d_replay/frozen/inventory_transfers.csv","166","b13234ca57f4fb83f65bf4ae3eca4c463856715eb4f9a10d18d14f7388809d04"
"results/d_replay/frozen/investment_transfers.csv","43417","efecc4b8688d9c6b09ff06b31f8fe7c7798460e27a156c59a199af15406dc3da"
"results/d_replay/frozen/RUN_METADATA.json","651","348e759ebb8beaa6d6c66f9a045773825f1c410e375581e5c643625ea55ccc37"
"results/d_replay/historical/annual_path.csv","943","7dea2138df808f09d8958c604554ee892ef8969f9b3448efbd687abd0bbc4589"
"results/d_replay/historical/historical_comparison_summary.csv","1273","d7d6b87b57c2cdef7d147a87fea81422468deb111c8c16fafb21fa2b31c5d567"
"results/d_replay/historical/import_balance.csv","33963","2eeb50b79f13b5823bfec5e91597c765eb6f11e3bb58683586eb1e0dac65cb48"
"results/d_replay/historical/inventory_state.csv","27031","2570f251c7e5068ed80b13132b867f76fbc136379f0334b01060a6de810b01df"
"results/d_replay/historical/inventory_transfers.csv","166","b13234ca57f4fb83f65bf4ae3eca4c463856715eb4f9a10d18d14f7388809d04"
"results/d_replay/historical/investment_transfers.csv","54322","c9fb9b839a6daf5527193d1e2056b041cf416d49019524ca1225d7f31eda951f"
"results/d_replay/historical/RUN_METADATA.json","658","37ef734d99796f5964dd00ea80c8b9709c1ead8e01197e78d4b3d2997c98af1e"
"results/d_replay/PREDECESSOR_TEST_REPORT_D.txt","99","85dd51ae87eba0ef0acde438170b6ad47ae9ca4d0bb9c8fbb0804f37ff05ba11"
"results/FINAL_BASELINE.csv","400","a7848bbc9ba5809602487b36db1d65faa95be72acc9ab7a1cdf0def102c7e0d4"
"results/investment_gap/ASSET_COMPOSITION_HEADLINE.csv","1053","c9dfd7cc91fe3b4e5ce799edb0302dcadda0468a6e8c9806e71006405cee195d"
"results/investment_gap/ASSET_COMPOSITION_RECONCILIATION.csv","1029","b1f0455ac53f097174d32d0ac8440f04a524732a885217b6ba077e4ff91cd4ad"
"results/investment_gap/CAPITAL_STOCK_PATH.csv","1190","e5f94c23c99a2d96d171030356d4ac315c4e0ba7a8bd6dc8414a57628b2375d8"
"results/investment_gap/INVESTMENT_GAP_ANNUAL.csv","1435","e21c4b98625e6b7fe6f3c9e9f3e8f6cd1960710a39448ce83cec86d467b11d09"
"results/investment_gap/INVESTMENT_GAP_BY_SECTOR.csv","20046","a77fcae6fbaba877fd295d1c1f48731e938a31877b253faa4dc41894b0cda36c"
"results/investment_gap/INVESTMENT_GAP_HEADLINE.csv","1343","a809ac5ac8ffb4e0845241eb02a16f99794526f6b027c805f0524e8d914b5526"
"results/MILESTONE_E_SUMMARY.json","8939","c26b359fb01a21d8856cd18368cf2f7a42e491b67af55f44281397378379bdf2"
"results/robustness/MAINTENANCE_FLOOR_DIAGNOSTIC.csv","1616","160695a10fd194336edb821d44c389fc86bd4dc57f7fe9ed7a53a8fa11b7c2a5"
"results/robustness/SENSITIVITY_RESULTS.csv","4417","278b763b13f8c2fc77e1869e4041b02dbf1addc43a5b355c4ea606cbf44cde55"
"results/robustness/TERMINAL_HORIZON_DIAGNOSTIC.csv","910","547fb7455c40002595c7e9369b37d7a6af1b5ac28d0874fadcafa3e48ee2dc83"
"results/TEST_REPORT.txt","99","a3c9d866a478dd374e0a058115086e219096a28c8de026ab460216c1396bf5bc"
"SOURCE_MANIFEST.csv","665","a9de456c8686ba5ee71b926b1963b1d19ceffba856e2f46cffab12b8039c7179"
"sources/BEA_FixedAssets_Milestone_B.zip","2580231","09e71560dd27ac6aa9ea9d06b539ae2b1cadab45509e55b23d7171d0131df519"
"sources/ImportMatrices_Before_Redefinitions_Summary.xlsx","841865","37dc9a1cd9de575d71c50a24f17018d5b7ff84bdf6dc1c4a9c69badfddaf8d17"
"sources/Use_Summary.xlsx","1161293","98dd61d7c2a8df7c9678b1ebff9015372ac5ed082df33f9b15e8d7bf9408f341"
"tests/legacy_acceptance_snapshot.py","12719","ca05e3350fc88035ad87135c93a0305739452a93e53d3ca2687a75d52375e7b9"
"tests/test_milestone_e.py","15841","7f6a3e05561e1ee9c51595190c37216ed3c55a8f74001b4ac55aa1c621c79e8b"
